City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vilyuysk,63.7553,121.6247,288.16,89,100,2.48,RU,1689163333
1,hithadhoo,-0.6,73.0833,301.4,72,99,3.44,MV,1689163334
2,port-aux-francais,-49.35,70.2167,277.12,72,100,8.0,TF,1689163336
3,tura,25.5198,90.2201,298.53,94,100,2.05,IN,1689163339
4,yellowknife,62.456,-114.3525,286.44,82,75,0.0,CA,1689162795
5,blackmans bay,-43.0167,147.3167,288.22,70,89,4.27,AU,1689163346
6,anadyr,64.75,177.4833,286.43,87,40,2.0,RU,1689163348
7,namibe,-15.1961,12.1522,303.82,21,0,4.46,AO,1689163352
8,port lincoln,-34.7333,135.8667,285.35,71,44,4.79,AU,1689163353
9,ushuaia,-54.8,-68.3,275.96,60,0,3.09,AR,1689163355
10,mahmudabad,27.3,81.1167,307.63,55,80,2.33,IN,1689163356
11,qarazhal,48.0078,70.7903,311.05,14,6,4.98,KZ,1689163357
12,longyearbyen,78.2186,15.6401,283.06,76,75,3.6,SJ,1689163359
13,port maria,18.3685,-76.8895,302.13,93,6,3.72,JM,1689163360
14,quatre cocos,-20.2078,57.7625,298.21,66,21,2.68,MU,1689163362
15,port mathurin,-19.6833,63.4167,296.88,77,11,4.76,MU,1689163364
16,nikolayevsk,50.0282,45.4595,296.6,38,57,5.32,RU,1689163366
17,badger,64.8,-147.5333,288.08,91,100,2.57,US,1689163083
18,murudeshwara,14.0943,74.4845,299.61,85,100,2.12,IN,1689163369
19,kapoeta,4.7717,33.5903,304.46,41,79,0.58,SS,1689163370
20,quellon,-43.1167,-73.6167,275.28,87,13,1.42,CL,1689163372
21,jamestown,42.097,-79.2353,291.95,100,100,0.0,US,1689163285
22,forster,-32.1667,152.5167,285.55,88,0,2.87,AU,1689163374
23,papatowai,-46.5619,169.4708,279.59,88,92,7.95,NZ,1689163376
24,kone,-21.0595,164.8658,290.64,67,26,2.44,NC,1689163378
25,lepsy,46.235,78.9456,309.37,18,0,6.51,KZ,1689163381
26,puerto madero,14.7208,-92.4215,299.53,79,96,2.61,MX,1689163388
27,el granada,37.5027,-122.4694,288.73,92,100,4.12,US,1689163394
28,saipan,15.1355,145.701,301.54,100,20,5.14,MP,1689163400
29,hawaiian paradise park,19.5933,-154.9731,296.5,93,100,2.06,US,1689163403
30,okha,53.5739,142.9478,282.68,94,11,4.2,RU,1689163346
31,port elizabeth,-33.918,25.5701,293.76,59,0,4.12,ZA,1689163271
32,bethel,41.3712,-73.414,298.35,82,0,0.0,US,1689163408
33,diamantino,-14.4086,-56.4461,298.31,37,0,2.71,BR,1689163409
34,hamilton,39.1834,-84.5333,295.77,86,0,2.06,US,1689163411
35,udachny,66.4167,112.4,288.4,47,75,5.4,RU,1689163416
36,edinburgh of the seven seas,-37.0676,-12.3116,287.6,88,57,4.94,SH,1689163417
37,invercargill,-46.4,168.35,279.46,93,98,5.61,NZ,1689163335
38,puerto natales,-51.7236,-72.4875,267.4,86,40,2.57,CL,1689163420
39,lata,40.1629,-8.3327,301.75,49,85,4.11,PT,1689163163
40,saldanha,-33.0117,17.9442,296.18,41,0,1.94,ZA,1689163425
41,waitangi,-43.9535,-176.5597,283.69,80,95,6.04,NZ,1689163426
42,bilibino,68.0546,166.4372,287.9,60,54,0.57,RU,1689163427
43,volzhskiy,48.7858,44.7797,298.88,28,66,8.17,RU,1689163155
44,cururupu,-1.8283,-44.8683,301.35,76,10,2.32,BR,1689163430
45,grytviken,-54.2811,-36.5092,267.58,83,38,2.9,GS,1689163432
46,ketchikan,55.3422,-131.6461,283.41,87,0,1.54,US,1689163433
47,ribeira grande,38.5167,-28.7,295.37,100,75,9.77,PT,1689163434
48,whitehorse,60.7161,-135.0538,284.71,72,100,3.09,CA,1689163393
49,mount gambier,-37.8333,140.7667,283.07,77,99,4.21,AU,1689163399
50,coquimbo,-29.9533,-71.3436,287.06,71,49,0.67,CL,1689163356
51,buta,2.7858,24.73,304.31,50,77,1.58,CD,1689163441
52,cidreira,-30.1811,-50.2056,289.72,96,100,10.08,BR,1689163319
53,'ali sabieh,11.1558,42.7125,316.22,21,21,4.64,DJ,1689163445
54,ciudad insurgentes,25.2625,-111.7753,298.65,74,99,4.35,MX,1689163447
55,barbacoas,1.6715,-78.1398,296.97,93,70,1.14,CO,1689163448
56,jiuquan,39.7432,98.5174,295.51,35,99,5.49,CN,1689163450
57,sao gabriel da cachoeira,-0.1303,-67.0892,297.11,89,32,0.83,BR,1689163452
58,albany,42.6001,-73.9662,296.28,86,50,1.09,US,1689163446
59,maceio,-9.6658,-35.7353,296.84,100,75,1.54,BR,1689163247
60,ilulissat,69.2167,-51.1,281.16,81,40,0.0,GL,1689163456
61,amahai,-3.3333,128.9167,300.93,92,95,3.42,ID,1689163458
62,alvear,-29.0968,-56.5504,288.87,97,100,4.39,AR,1689163459
63,hincesti,46.8258,28.5936,299.91,37,9,3.68,MD,1689163461
64,iqaluit,63.7506,-68.5145,282.0,100,100,6.71,CA,1689163359
65,olonkinbyen,70.9221,-8.7187,277.07,92,99,7.44,SJ,1689163464
66,kralendijk,12.15,-68.2667,303.14,74,75,5.14,BQ,1689163465
